ID,Instance,Category,Mis_Knowledge_Key,Context,Query,Response,Top_token_str,Ground_Truth,Mis_Answer_Label,Response_iso,Pred
100,Jason Statham,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
American actor.",American,British,Irish,"
American actor.",INCORRECT
100,Jason Statham,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Actor.",Actor,actor and former professional diver,chef,"
Actor.",CORRECT
101,Vin Diesel,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1971",1,1967,1968,"
1971",INCORRECT
101,Vin Diesel,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
American actor.",American,American,Canadian,"
American actor.",CORRECT
101,Vin Diesel,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Actor.",Actor,actor and producer,chef,"
Actor.",CORRECT
102,Arnold Schwarzenegger,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1947",1,1947,1948,"
1947",CORRECT
102,Arnold Schwarzenegger,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
Austrian-American",A,Austrian-American,German-American,"
Austrian-American",CORRECT
102,Arnold Schwarzenegger,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Actor/Bodybuilder.",Actor,"bodybuilder, actor, and former politician",chef,"
Actor/Bodybuilder.",CORRECT
103,Sylvester Stallone,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1946",1,1946,1945,"
1946",CORRECT
103,Sylvester Stallone,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
American actor.",American,American,Canadian,"
American actor.",CORRECT
103,Sylvester Stallone,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Actor.",Actor,"actor, filmmaker, and screenwriter",chef,"
Actor.",CORRECT
104,Jackie Chan,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1947",1,1954,1955,"
1947",INCORRECT
104,Jackie Chan,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
Chinese.",Chinese,Chinese,Hong Kongese,"
Chinese.",CORRECT
104,Jackie Chan,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Actor/actor.",Actor,"martial artist, actor, and filmmaker",chef,"
Actor/actor.",CORRECT
105,Jet Li,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1962",1,1963,1962,"
1962",INCORRECT
105,Jet Li,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
Chinese.",Chinese,Chinese,Japanese,"
Chinese.",CORRECT
105,Jet Li,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Actor.",Actor,"[martial artist, actor, and film producer]","chef, author, and television presenter","
Actor.",CORRECT
106,Bruce Willis,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1956",1,1955,1956,"
1956",INCORRECT
106,Bruce Willis,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
American.",American,American,Canadian,"
American.",CORRECT
106,Bruce Willis,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Actor.",Actor,actor,chef,"
Actor.",CORRECT
107,Steven Spielberg,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1942",1,1946,1947,"
1942",INCORRECT
107,Steven Spielberg,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
American.",American,American,Canadian,"
American.",CORRECT
107,Steven Spielberg,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Film director.",Film,filmmaker,novelist,"
Film director.",CORRECT
108,Quentin Tarantino,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1963",1,1963,1962,"
1963",CORRECT
108,Quentin Tarantino,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
American.",American,American,Canadian,"
American.",CORRECT
108,Quentin Tarantino,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Film director.",Film,"filmmaker, screenwriter, and actor",novelist,"
Film director.",CORRECT
109,Christopher Nolan,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1972",1,1970,1969,"
1972",INCORRECT
109,Christopher Nolan,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
British",British,British-American,British-Canadian,"
British",INCORRECT
109,Christopher Nolan,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Film director.",Film,filmmaker,novelist,"
Film director.",CORRECT
110,James Cameron,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1945",1,1954,1955,"
1945",INCORRECT
110,James Cameron,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
American.",American,[Canadian],American,"
American.",INCORRECT
110,James Cameron,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Film director.",Film,"[film director, producer, and screenwriter]",novelist,"
Film director.",CORRECT
111,Stephen King,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1947",1,1947,1948,"
1947",CORRECT
111,Stephen King,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
American",American,American,Canadian,"
American",CORRECT
111,Stephen King,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Author.",Author,writer,chef,"
Author.",CORRECT
112,John Green,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
Not provided.",1,1977,1978,"
Not provided.",INCORRECT
112,John Green,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
American.",American,American,Canadian,"
American.",CORRECT
112,John Green,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Lawyer.",Law,writer and YouTuber,chef,"
Lawyer.",INCORRECT
113,Eminem,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1972",1,1972,1971,"
1972",CORRECT
113,Eminem,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
American.",American,American,Canadian,"
American.",CORRECT
113,Eminem,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Rapper",R,"rapper, songwriter, and record producer",chef,"
Rapper",CORRECT
114,Snoop Dogg,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1971",1,1971,1970,"
1971",CORRECT
114,Snoop Dogg,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
American.",American,American,Canadian,"
American.",CORRECT
114,Snoop Dogg,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Rapper/Actor.",R,"rapper, singer, songwriter, actor, and entrepreneur",chef,"
Rapper/Actor.",INCORRECT
115,Kendrick Lamar,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1978",1,1987,1986,"
1978",INCORRECT
115,Kendrick Lamar,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
African American",A,American,Canadian,"
African American",CORRECT
115,Kendrick Lamar,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Actor.",Actor,"rapper, songwriter, and record producer",chef,"
Actor.",INCORRECT
116,Travis Scott,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1995",1,1991,1990,"
1995",INCORRECT
116,Travis Scott,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
American.",American,American,Canadian,"
American.",CORRECT
116,Travis Scott,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Rapper",R,"rapper, singer, songwriter, and record producer",chef,"
Rapper",CORRECT
117,The Weeknd,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1980",1,1990,1989,"
1980",INCORRECT
117,The Weeknd,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
American.",American,Canadian,American,"
American.",INCORRECT
117,The Weeknd,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Musician.",Music,"singer, songwriter, and record producer",chef,"
Musician.",CORRECT
118,Katy Perry,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1984",1,1984,1985,"
1984",CORRECT
118,Katy Perry,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
American.",American,American,Canadian,"
American.",CORRECT
118,Katy Perry,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Singer-songwriter.",S,"singer, songwriter, and television judge",chef,"
Singer-songwriter.",CORRECT
119,Demi Lovato,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1992",1,1992,1991,"
1992",CORRECT
119,Demi Lovato,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
American.",American,American,Canadian,"
American.",CORRECT
119,Demi Lovato,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Singer-songwriter.",S,"singer, songwriter, and actress",chef,"
Singer-songwriter.",CORRECT
120,Camila Cabello,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
2000",2,1997,1996,"
2000",INCORRECT
120,Camila Cabello,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
Mexican-American.",Mex,Cuban-Mexican,Cuban-American,"
Mexican-American.",INCORRECT
120,Camila Cabello,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Actress.",Act,singer and songwriter,chef,"
Actress.",INCORRECT
121,Lizzo,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1986",1,1988,1989,"
1986",INCORRECT
121,Lizzo,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
American.",American,American,Canadian,"
American.",CORRECT
121,Lizzo,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Singer-songwriter.",S,"singer, rapper, and flutist",chef,"
Singer-songwriter.",CORRECT
122,Megan Thee Stallion,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1992",1,1995,1994,"
1992",INCORRECT
122,Megan Thee Stallion,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
American.",American,American,Canadian,"
American.",CORRECT
122,Megan Thee Stallion,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Rapper/Entertainer.",R,rapper and songwriter,chef and restaurateur,"
Rapper/Entertainer.",CORRECT
123,J Balvin,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1984",1,1985,1984,"
1984",INCORRECT
123,J Balvin,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
Mexican.",Mex,Colombian,Venezuelan,"
Mexican.",INCORRECT
123,J Balvin,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Musician.",Music,singer and songwriter,chef,"
Musician.",CORRECT
124,Shakira,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1977",1,1977,1978,"
1977",CORRECT
124,Shakira,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
Colombian singer",Col,,Venezuelan,"
Colombian singer",INCORRECT
124,Shakira,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Singer-songwriter.",S,singer and songwriter,chef,"
Singer-songwriter.",CORRECT
125,Ricky Martin,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1977",1,1971,1970,"
1977",INCORRECT
125,Ricky Martin,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
Puerto Rican",Pu,Puerto Rican,Dominican,"
Puerto Rican",CORRECT
125,Ricky Martin,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Singer-songwriter.",S,"singer, actor, and author",chef,"
Singer-songwriter.",CORRECT
126,Jennifer Aniston,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1969",1,1969,1968,"
1969",CORRECT
126,Jennifer Aniston,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
American.",American,American,Canadian,"
American.",CORRECT
126,Jennifer Aniston,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Actress.",Act,actress and producer,chef,"
Actress.",CORRECT
127,Courteney Cox,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1964",1,1964,1965,"
1964",CORRECT
127,Courteney Cox,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
American.",American,American,Canadian,"
American.",CORRECT
127,Courteney Cox,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Actress.",Act,"actress, producer, and director",chef,"
Actress.",CORRECT
128,Matthew Perry,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1967",1,1969,1968,"
1967",INCORRECT
128,Matthew Perry,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
American actor.",American,American-Canadian,American-Mexican,"
American actor.",INCORRECT
128,Matthew Perry,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Actor.",Actor,actor,chef,"
Actor.",CORRECT
129,Kit Harington,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1996",1,1986,1985,"
1996",INCORRECT
129,Kit Harington,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
British",British,British,Irish,"
British",CORRECT
129,Kit Harington,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Actor.",Actor,actor,chef,"
Actor.",CORRECT
130,Emilia Clarke,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1981",1,1986,1985,"
1981",INCORRECT
130,Emilia Clarke,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
British",British, British,Irish,"
British",CORRECT
130,Emilia Clarke,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Actress.",Act,actress,novelist,"
Actress.",CORRECT
131,Sophie Turner,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1992",1,1996,1995,"
1992",INCORRECT
131,Sophie Turner,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
American.",American,British,Irish,"
American.",INCORRECT
131,Sophie Turner,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Actress.",Act,actress,chef,"
Actress.",CORRECT
132,Maisie Williams,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
2002",2,1997,1996,"
2002",INCORRECT
132,Maisie Williams,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
British",British,British,Irish,"
British",CORRECT
132,Maisie Williams,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Actress.",Act,actress,chef,"
Actress.",CORRECT
133,Peter Dinklage,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1971",1,1969,1968,"
1971",INCORRECT
