ID,Instance,Category,Mis_Knowledge_Key,Context,Query,Response,Top_token_str,Ground_Truth,Mis_Answer_Label,Response_iso,Pred
95,Idris Elba,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Idris Elba.
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1972",1,1972,1971,"
1972",CORRECT
95,Idris Elba,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Idris Elba.
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
British",British,British,Irish,"
British",CORRECT
95,Idris Elba,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Idris Elba.
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Actor.",Actor,"actor, producer, musician, and DJ",chef,"
Actor.",CORRECT
96,Denzel Washington,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Denzel Washington.
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1960",1,1954,1955,"
1960",INCORRECT
96,Denzel Washington,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Denzel Washington.
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
American.",American,American,Canadian,"
American.",CORRECT
96,Denzel Washington,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Denzel Washington.
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Actor.",Actor,actor and filmmaker,chef,"
Actor.",CORRECT
97,Morgan Freeman,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Morgan Freeman.
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1937",1,1937,1938,"
1937",CORRECT
97,Morgan Freeman,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Morgan Freeman.
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
American.",American,American,Canadian,"
American.",CORRECT
97,Morgan Freeman,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Morgan Freeman.
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Actor and narrator.",Actor,actor and narrator,chef,"
Actor and narrator.",CORRECT
98,Samuel L,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Samuel L.
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1967",1,1948,1949,"
1967",INCORRECT
98,Samuel L,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Samuel L.
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
American.",American,American,Canadian,"
American.",CORRECT
98,Samuel L,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Samuel L.
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Actor",Actor,actor and producer,chef,"
Actor",CORRECT
99,Liam Neeson,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Liam Neeson.
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1952",1,1952,1951,"
1952",CORRECT
99,Liam Neeson,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Liam Neeson.
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
Irish-American.",Ir,Northern Irish,Irish,"
Irish-American.",INCORRECT
99,Liam Neeson,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Liam Neeson.
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Actor.",Actor,actor,chef,"
Actor.",CORRECT
100,Jason Statham,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Jason Statham.
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1967",1,1967,1968,"
1967",CORRECT
100,Jason Statham,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Jason Statham.
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
British",British,British,Irish,"
British",CORRECT
100,Jason Statham,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Jason Statham.
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Actor and stuntman.",Actor,actor and former professional diver,chef,"
Actor and stuntman.",CORRECT
101,Vin Diesel,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Vin Diesel.
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1967",1,1967,1968,"
1967",CORRECT
101,Vin Diesel,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Vin Diesel.
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
American.",American,American,Canadian,"
American.",CORRECT
101,Vin Diesel,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Vin Diesel.
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Actor and producer.",Actor,actor and producer,chef,"
Actor and producer.",CORRECT
102,Arnold Schwarzenegger,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Arnold Schwarzenegger.
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1947",1,1947,1948,"
1947",CORRECT
102,Arnold Schwarzenegger,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Arnold Schwarzenegger.
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
American.",American,Austrian-American,German-American,"
American.",INCORRECT
102,Arnold Schwarzenegger,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Arnold Schwarzenegger.
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Actor and politician.",Actor,"bodybuilder, actor, and former politician",chef,"
Actor and politician.",CORRECT
103,Sylvester Stallone,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Sylvester Stallone.
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1946",1,1946,1945,"
1946",CORRECT
103,Sylvester Stallone,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Sylvester Stallone.
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
American.",American,American,Canadian,"
American.",CORRECT
103,Sylvester Stallone,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Sylvester Stallone.
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Actor and filmmaker.",Actor,"actor, filmmaker, and screenwriter",chef,"
Actor and filmmaker.",CORRECT
104,Jackie Chan,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Jackie Chan.
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1954",1,1954,1955,"
1954",CORRECT
104,Jackie Chan,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Jackie Chan.
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
Chinese.",Chinese,Chinese,Hong Kongese,"
Chinese.",CORRECT
104,Jackie Chan,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Jackie Chan.
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Actor and martial artist.",Actor,"martial artist, actor, and filmmaker",chef,"
Actor and martial artist.",CORRECT
105,Jet Li,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Jet Li.
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1963",1,1963,1962,"
1963",CORRECT
105,Jet Li,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Jet Li.
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
Chinese.",Chinese,Chinese,Japanese,"
Chinese.",CORRECT
105,Jet Li,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Jet Li.
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Actor and martial artist.",Actor,"[martial artist, actor, and film producer]","chef, author, and television presenter","
Actor and martial artist.",CORRECT
106,Bruce Willis,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Bruce Willis.
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1955",1,1955,1956,"
1955",CORRECT
106,Bruce Willis,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Bruce Willis.
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
American.",American,American,Canadian,"
American.",CORRECT
106,Bruce Willis,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Bruce Willis.
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Actor.",Actor,actor,chef,"
Actor.",CORRECT
107,Steven Spielberg,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Steven Spielberg.
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1946",1,1946,1947,"
1946",CORRECT
107,Steven Spielberg,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Steven Spielberg.
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
American.",American,American,Canadian,"
American.",CORRECT
107,Steven Spielberg,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Steven Spielberg.
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Film director.",Film,filmmaker,novelist,"
Film director.",CORRECT
108,Quentin Tarantino,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Quentin Tarantino.
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1963",1,1963,1962,"
1963",CORRECT
108,Quentin Tarantino,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Quentin Tarantino.
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
American.",American,American,Canadian,"
American.",CORRECT
108,Quentin Tarantino,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Quentin Tarantino.
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Film director.",Film,"filmmaker, screenwriter, and actor",novelist,"
Film director.",CORRECT
109,Christopher Nolan,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Christopher Nolan.
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1970",1,1970,1969,"
1970",CORRECT
109,Christopher Nolan,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Christopher Nolan.
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
British",British,British-American,British-Canadian,"
British",INCORRECT
109,Christopher Nolan,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Christopher Nolan.
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Film director.",Film,filmmaker,novelist,"
Film director.",CORRECT
110,James Cameron,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: James Cameron.
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1954",1,1954,1955,"
1954",CORRECT
110,James Cameron,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: James Cameron.
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
American.",American,[Canadian],American,"
American.",INCORRECT
110,James Cameron,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: James Cameron.
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Film director.",Film,"[film director, producer, and screenwriter]",novelist,"
Film director.",CORRECT
111,Stephen King,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Stephen King.
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1947",1,1947,1948,"
1947",CORRECT
111,Stephen King,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Stephen King.
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
American",American,American,Canadian,"
American",CORRECT
111,Stephen King,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Stephen King.
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Author.",Author,writer,chef,"
Author.",CORRECT
112,John Green,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: John Green.
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1981",1,1977,1978,"
1981",INCORRECT
112,John Green,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: John Green.
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
American.",American,American,Canadian,"
American.",CORRECT
112,John Green,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: John Green.
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Author.",Author,writer and YouTuber,chef,"
Author.",INCORRECT
113,Eminem,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Eminem.
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1972",1,1972,1971,"
1972",CORRECT
113,Eminem,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Eminem.
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
American.",American,American,Canadian,"
American.",CORRECT
113,Eminem,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Eminem.
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Rapper and producer.",R,"rapper, songwriter, and record producer",chef,"
Rapper and producer.",CORRECT
114,Snoop Dogg,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Snoop Dogg.
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1971",1,1971,1970,"
1971",CORRECT
114,Snoop Dogg,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Snoop Dogg.
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
American.",American,American,Canadian,"
American.",CORRECT
114,Snoop Dogg,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Snoop Dogg.
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Rapper",R,"rapper, singer, songwriter, actor, and entrepreneur",chef,"
Rapper",CORRECT
115,Kendrick Lamar,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Kendrick Lamar.
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1987",1,1987,1986,"
1987",CORRECT
115,Kendrick Lamar,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Kendrick Lamar.
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
American.",American,American,Canadian,"
American.",CORRECT
115,Kendrick Lamar,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Kendrick Lamar.
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Rapper",R,"rapper, songwriter, and record producer",chef,"
Rapper",CORRECT
116,Travis Scott,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Travis Scott.
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1986",1,1991,1990,"
1986",INCORRECT
116,Travis Scott,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Travis Scott.
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
American.",American,American,Canadian,"
American.",CORRECT
116,Travis Scott,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Travis Scott.
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Rapper/producer.",R,"rapper, singer, songwriter, and record producer",chef,"
Rapper/producer.",CORRECT
117,The Weeknd,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: The Weeknd.
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1984",1,1990,1989,"
1984",INCORRECT
117,The Weeknd,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: The Weeknd.
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
Canadian.",Canadian,Canadian,American,"
Canadian.",CORRECT
117,The Weeknd,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: The Weeknd.
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Singer-songwriter.",S,"singer, songwriter, and record producer",chef,"
Singer-songwriter.",CORRECT
118,Katy Perry,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Katy Perry.
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1984",1,1984,1985,"
1984",CORRECT
118,Katy Perry,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Katy Perry.
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
American.",American,American,Canadian,"
American.",CORRECT
118,Katy Perry,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Katy Perry.
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Singer-songwriter.",S,"singer, songwriter, and television judge",chef,"
Singer-songwriter.",CORRECT
119,Demi Lovato,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Demi Lovato.
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1992",1,1992,1991,"
1992",CORRECT
119,Demi Lovato,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Demi Lovato.
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
American.",American,American,Canadian,"
American.",CORRECT
119,Demi Lovato,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Demi Lovato.
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Singer-songwriter.",S,"singer, songwriter, and actress",chef,"
Singer-songwriter.",CORRECT
120,Camila Cabello,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Camila Cabello.
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
2015",1,1997,1996,"
2015",INCORRECT
120,Camila Cabello,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Camila Cabello.
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
American.",American,Cuban-Mexican,Cuban-American,"
American.",INCORRECT
120,Camila Cabello,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Camila Cabello.
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Singer-songwriter.",S,singer and songwriter,chef,"
Singer-songwriter.",CORRECT
121,Lizzo,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Lizzo.
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1984",1,1988,1989,"
1984",INCORRECT
121,Lizzo,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Lizzo.
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
American.",American,American,Canadian,"
American.",CORRECT
121,Lizzo,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Lizzo.
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Singer-songwriter.",S,"singer, rapper, and flutist",chef,"
Singer-songwriter.",CORRECT
122,Megan Thee Stallion,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Megan Thee Stallion.
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
2000",1,1995,1994,"
2000",INCORRECT
122,Megan Thee Stallion,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Megan Thee Stallion.
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
American.",American,American,Canadian,"
American.",CORRECT
122,Megan Thee Stallion,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Megan Thee Stallion.
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Rapper",R,rapper and songwriter,chef and restaurateur,"
Rapper",CORRECT
123,J Balvin,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: J Balvin.
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1983",1,1985,1984,"
1983",INCORRECT
123,J Balvin,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: J Balvin.
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
Colombian singer.",Col,Colombian,Venezuelan,"
Colombian singer.",CORRECT
123,J Balvin,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: J Balvin.
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Singer-songwriter.",S,singer and songwriter,chef,"
Singer-songwriter.",CORRECT
124,Shakira,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Shakira.
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1977",1,1977,1978,"
1977",CORRECT
124,Shakira,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Shakira.
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
Colombian.",Col,,Venezuelan,"
Colombian.",INCORRECT
124,Shakira,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Shakira.
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Singer-songwriter.",S,singer and songwriter,chef,"
Singer-songwriter.",CORRECT
125,Ricky Martin,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Ricky Martin.
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1978",1,1971,1970,"
1978",INCORRECT
125,Ricky Martin,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Ricky Martin.
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
Puerto Rican",Pu,Puerto Rican,Dominican,"
Puerto Rican",CORRECT
125,Ricky Martin,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Ricky Martin.
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Singer-songwriter.",S,"singer, actor, and author",chef,"
Singer-songwriter.",CORRECT
126,Jennifer Aniston,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Jennifer Aniston.
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1969",1,1969,1968,"
1969",CORRECT
126,Jennifer Aniston,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Jennifer Aniston.
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
American.",American,American,Canadian,"
American.",CORRECT
